original_path,quarantine_path,filename,size_bytes,sha256
data_v7/raw/coinapi_jul_w7/20250707/BINANCE/IDDI-36842044+SC-BINANCE_SPOT_AI_BTC+S-AIBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250707/BINANCE/IDDI-36842044+SC-BINANCE_SPOT_AI_BTC+S-AIBTC.csv.gz,IDDI-36842044+SC-BINANCE_SPOT_AI_BTC+S-AIBTC.csv.gz,1381,655960f3f1866214f78031d4450e68aaae10d4efd17fcddd71f8de78e1db9569
data_v7/raw/coinapi_jul_w7/20250708/BYBITSPOT/IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250708/BYBITSPOT/IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,14821,63cc26fb3d813d3d2941041db549efc2deaa3673eb265e00425a68274f6f0dcf
data_v7/raw/coinapi_jul_w7/20250708/BYBITSPOT/IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250708/BYBITSPOT/IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,335994,5c75d765293d04b22b98e1dcb02de97404901c281dcf5171a7afa3fe94bec2c9
data_v7/raw/coinapi_jul_w7/20250708/BITGET/IDDI-6891538+SC-BITGET_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250708/BITGET/IDDI-6891538+SC-BITGET_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-6891538+SC-BITGET_SPOT_ETH_BTC+S-ETHBTC.csv.gz,451802,6e8cdb6fd5f814627109792ac9c60905dc4e5ce4866b98dc8f439f1d61ab320a
data_v7/raw/coinapi_jul_w7/20250708/BITGET/IDDI-36881236+SC-BITGET_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250708/BITGET/IDDI-36881236+SC-BITGET_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-36881236+SC-BITGET_SPOT_LTC_BTC+S-LTCBTC.csv.gz,127827,8bdfec184c10bb76631e3094ac405e920abea3bdc65249638b2ca952e3a1a1b8
data_v7/raw/coinapi_jul_w7/20250708/BINANCE/IDDI-20233713+SC-BINANCE_SPOT_BTC_FDUSD+S-BTCFDUSD.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250708/BINANCE/IDDI-20233713+SC-BINANCE_SPOT_BTC_FDUSD+S-BTCFDUSD.csv.gz,IDDI-20233713+SC-BINANCE_SPOT_BTC_FDUSD+S-BTCFDUSD.csv.gz,70100360,33752968965118ad347a3157aed23957a09ca35e394636144710abab0d34af38
data_v7/raw/coinapi_jul_w7/20250708/BINANCE/IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250708/BINANCE/IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,94276,04664f93d9aea60c04a18c8b1ec3132f49f2045cc92946baeba5d552379484bd
data_v7/raw/coinapi_jul_w7/20250708/BINANCE/IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250708/BINANCE/IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,1351437,41ade4358e5bc7119657d91e95b82f9f33d445e8b21c7b27a77218fa166aea33
data_v7/raw/coinapi_jul_w7/20250708/BINANCE/IDDI-36885797+SC-BINANCE_SPOT_BTC_JPY+S-BTCJPY.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250708/BINANCE/IDDI-36885797+SC-BINANCE_SPOT_BTC_JPY+S-BTCJPY.csv.gz,IDDI-36885797+SC-BINANCE_SPOT_BTC_JPY+S-BTCJPY.csv.gz,382186,52b7792f1d6c757fefea25e05c643243641418303573549906a2ad875ac9c8f5
data_v7/raw/coinapi_jul_w7/20250711/BYBITSPOT/IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250711/BYBITSPOT/IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,58856,e7a9cc639add76922117c3fb5d0162317c5d86ea9e979640e2ff755595632cee
data_v7/raw/coinapi_jul_w7/20250711/BYBITSPOT/IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250711/BYBITSPOT/IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,1043492,2dc0ed331adc8a4bc5ebb540a23117ce9d48811468775a949c2c79104e318663
data_v7/raw/coinapi_jul_w7/20250711/BINANCE/IDDI-20233713+SC-BINANCE_SPOT_BTC_FDUSD+S-BTCFDUSD.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250711/BINANCE/IDDI-20233713+SC-BINANCE_SPOT_BTC_FDUSD+S-BTCFDUSD.csv.gz,IDDI-20233713+SC-BINANCE_SPOT_BTC_FDUSD+S-BTCFDUSD.csv.gz,136082162,b4f56f9067aec40f250c61c7d9bc0e50a0b1c97d8a0e181738f70381f934c796
data_v7/raw/coinapi_jul_w7/20250711/BINANCE/IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250711/BINANCE/IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,337980,934ff2d7df0d28ab748910b5250d218b40b6553b72e04b1eb7679e6bc1a01ab4
data_v7/raw/coinapi_jul_w7/20250711/BINANCE/IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250711/BINANCE/IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,4580273,e091e2072baa4ccf657a784fa167424c2f34cbff66530b11a54418b3f0f600af
data_v7/raw/coinapi_jul_w7/20250711/BINANCE/IDDI-36885797+SC-BINANCE_SPOT_BTC_JPY+S-BTCJPY.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250711/BINANCE/IDDI-36885797+SC-BINANCE_SPOT_BTC_JPY+S-BTCJPY.csv.gz,IDDI-36885797+SC-BINANCE_SPOT_BTC_JPY+S-BTCJPY.csv.gz,1445795,6eb0ee77afb071225a6db536f55e62221cbeca3a3519f5e1572c40987f2afcb5
data_v7/raw/coinapi_jul_w7/20250710/BYBITSPOT/IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250710/BYBITSPOT/IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-6072968+SC-BYBITSPOT_SPOT_LTC_BTC+S-LTCBTC.csv.gz,19466,de583ce390a9019eb6829b7c1cc890f5596a5d26df6e5520ef75bcc857bd544b
data_v7/raw/coinapi_jul_w7/20250710/BYBITSPOT/IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250710/BYBITSPOT/IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-6072818+SC-BYBITSPOT_SPOT_ETH_BTC+S-ETHBTC.csv.gz,1180824,40af66f1d19ed21725492ff5630b1cee3afee106d0424b94d6017bdbbc396d9b
data_v7/raw/coinapi_jul_w7/20250710/BITGET/IDDI-6891538+SC-BITGET_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250710/BITGET/IDDI-6891538+SC-BITGET_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-6891538+SC-BITGET_SPOT_ETH_BTC+S-ETHBTC.csv.gz,531226,344857ab8cc7dd7e65eda58b856bb59c25962b31e8bbd96c3d12f47b1a639eb3
data_v7/raw/coinapi_jul_w7/20250710/BITGET/IDDI-36881236+SC-BITGET_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250710/BITGET/IDDI-36881236+SC-BITGET_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-36881236+SC-BITGET_SPOT_LTC_BTC+S-LTCBTC.csv.gz,196117,69be9c843442adde8e8a1a856e559dbb63d783c1f86d41be8d6ae6ec8346568b
data_v7/raw/coinapi_jul_w7/20250710/BINANCE/IDDI-20233713+SC-BINANCE_SPOT_BTC_FDUSD+S-BTCFDUSD.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250710/BINANCE/IDDI-20233713+SC-BINANCE_SPOT_BTC_FDUSD+S-BTCFDUSD.csv.gz,IDDI-20233713+SC-BINANCE_SPOT_BTC_FDUSD+S-BTCFDUSD.csv.gz,126025991,7f33dc4e3ba39d19c1faec811b762c281c76a69dfd6d8fae49c43fce3be37180
data_v7/raw/coinapi_jul_w7/20250710/BINANCE/IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250710/BINANCE/IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,IDDI-138196+SC-BINANCE_SPOT_LTC_BTC+S-LTCBTC.csv.gz,222971,5531b1d8889e034464013bad6dd47dfdc52fd062ce5b9a7e426c020a56405f2e
data_v7/raw/coinapi_jul_w7/20250710/BINANCE/IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250710/BINANCE/IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,IDDI-138177+SC-BINANCE_SPOT_ETH_BTC+S-ETHBTC.csv.gz,5416081,82335129b3fbb0dbbd74e2b790e070096d21420ef483020b0c6dc44f0dbbe39a
data_v7/raw/coinapi_jul_w7/20250710/BINANCE/IDDI-36885797+SC-BINANCE_SPOT_BTC_JPY+S-BTCJPY.csv.gz,data_v7/quarantine/week7_other_pairs/coinapi_jul_w7/20250710/BINANCE/IDDI-36885797+SC-BINANCE_SPOT_BTC_JPY+S-BTCJPY.csv.gz,IDDI-36885797+SC-BINANCE_SPOT_BTC_JPY+S-BTCJPY.csv.gz,2800427,882d89205d8d342fe7a081c31145af656c4383fcdc93d3de310f3ecf9c0e383a
